signe,participant_ID,âge,sexe,Natif,AoA,utilisation_LSF,surdité,note_freq,note_concret,note_iconic
mignon,A1,27,F,1,0,5,1,5,5,1
mignon,A2,26,F,0,16,3,0,4,3,2
mignon,A3,26,M,1,0,5,1,5,3,4
mignon,A4,41,F,0,9,5,1,5,5,2
mignon,A5,27,M,1,0,5,1,2,5,3
mignon,A6,47,M,0,12,5,1,5,5,3
mignon,A7,52,M,0,16,5,1,5,1,1
mignon,A8,22,F,0,11,4,1,1,4,1
mignon,A9,28,M,1,0,5,1,5,5,4
mignon,A10,36,M,1,0,5,1,4,1,2
mignon,A11,33,M,1,0,5,1,5,3,1
mignon,A12,25,M,1,0,3,1,4,5,5
mignon,A13,22,F,0,6,2,1,4,5,1
mignon,A14,69,F,0,24,3,0,5,5,1
mignon,A15,34,M,1,0,5,1,4,3,3
mignon,A16,25,F,0,16,4,1,5,5,5
vomir,A1,27,F,1,0,5,1,5,5,5
vomir,A2,26,F,0,16,3,0,2,4,5
vomir,A3,26,M,1,0,5,1,5,4,5
vomir,A4,41,F,0,9,5,1,4,4,5
vomir,A5,27,M,1,0,5,1,3,5,5
vomir,A6,47,M,0,12,5,1,4,4,4
vomir,A7,52,M,0,16,5,1,4,5,5
vomir,A8,22,F,0,11,4,1,1,5,5
vomir,A9,28,M,1,0,5,1,4,4,4
vomir,A10,36,M,1,0,5,1,3,5,5
vomir,A11,33,M,1,0,5,1,5,5,5
vomir,A12,25,M,1,0,3,1,2,5,4
vomir,A13,22,F,0,6,2,1,3,5,5
vomir,A14,69,F,0,24,3,0,3,5,4
vomir,A15,34,M,1,0,5,1,3,5,5
vomir,A16,25,F,0,16,4,1,3,4,5
réviser,A1,27,F,1,0,5,1,5,5,1
réviser,A2,26,F,0,16,3,0,1,4,3
réviser,A3,26,M,1,0,5,1,5,4,2
réviser,A4,41,F,0,9,5,1,4,4,2
réviser,A5,27,M,1,0,5,1,5,5,2
réviser,A6,47,M,0,12,5,1,3,4,4
réviser,A7,52,M,0,16,5,1,4,1,1
réviser,A8,22,F,0,11,4,1,1,4,1
réviser,A9,28,M,1,0,5,1,5,5,4
réviser,A10,36,M,1,0,5,1,4,2,3
réviser,A11,33,M,1,0,5,1,3,3,2
réviser,A12,25,M,1,0,3,1,3,5,5
réviser,A13,22,F,0,6,2,1,5,1,1
réviser,A14,69,F,0,24,3,0,4,2,2
réviser,A15,34,M,1,0,5,1,4,5,1
réviser,A16,25,F,0,16,4,1,4,4,3
comprendre,A1,27,F,1,0,5,1,5,1,1
comprendre,A2,26,F,0,16,3,0,4,3,3
comprendre,A3,26,M,1,0,5,1,5,2,4
comprendre,A4,41,F,0,9,5,1,5,4,2
comprendre,A5,27,M,1,0,5,1,5,5,3
comprendre,A6,47,M,0,12,5,1,5,5,5
comprendre,A7,52,M,0,16,5,1,5,1,1
comprendre,A8,22,F,0,11,4,1,3,5,2
comprendre,A9,28,M,1,0,5,1,5,4,5
comprendre,A10,36,M,1,0,5,1,5,3,3
comprendre,A11,33,M,1,0,5,1,5,4,2
comprendre,A12,25,M,1,0,3,1,5,5,5
comprendre,A13,22,F,0,6,2,1,5,1,3
comprendre,A14,69,F,0,24,3,0,5,2,3
comprendre,A15,34,M,1,0,5,1,5,4,1
comprendre,A16,25,F,0,16,4,1,5,4,3
demander,A1,27,F,1,0,5,1,5,1,1
demander,A2,26,F,0,16,3,0,3,2,5
demander,A3,26,M,1,0,5,1,5,1,1
demander,A4,41,F,0,9,5,1,5,4,2
demander,A5,27,M,1,0,5,1,5,3,2
demander,A6,47,M,0,12,5,1,5,5,5
demander,A7,52,M,0,16,5,1,5,1,1
demander,A8,22,F,0,11,4,1,3,5,3
demander,A9,28,M,1,0,5,1,5,4,2
demander,A10,36,M,1,0,5,1,5,3,2
demander,A11,33,M,1,0,5,1,4,5,2
demander,A12,25,M,1,0,3,1,5,5,4
demander,A13,22,F,0,6,2,1,5,1,2
demander,A14,69,F,0,24,3,0,5,3,2
demander,A15,34,M,1,0,5,1,5,5,1
demander,A16,25,F,0,16,4,1,5,5,3
infirmier,A1,27,F,1,0,5,1,4,1,5
infirmier,A2,26,F,0,16,3,0,1,1,3
infirmier,A3,26,M,1,0,5,1,3,2,4
infirmier,A4,41,F,0,9,5,1,4,4,4
infirmier,A5,27,M,1,0,5,1,4,5,5
infirmier,A6,47,M,0,12,5,1,3,4,3
infirmier,A7,52,M,0,16,5,1,4,1,2
infirmier,A8,22,F,0,11,4,1,1,5,5
infirmier,A9,28,M,1,0,5,1,3,4,5
infirmier,A10,36,M,1,0,5,1,4,4,5
infirmier,A11,33,M,1,0,5,1,3,4,5
infirmier,A12,25,M,1,0,3,1,2,3,2
infirmier,A13,22,F,0,6,2,1,1,3,3
infirmier,A14,69,F,0,24,3,0,4,4,4
infirmier,A15,34,M,1,0,5,1,4,3,5
infirmier,A16,25,F,0,16,4,1,5,5,5
soir,A1,27,F,1,0,5,1,5,1,1
soir,A2,26,F,0,16,3,0,4,3,2
soir,A3,26,M,1,0,5,1,5,3,5
soir,A4,41,F,0,9,5,1,5,5,3
soir,A5,27,M,1,0,5,1,5,5,5
soir,A6,47,M,0,12,5,1,4,4,4
soir,A7,52,M,0,16,5,1,5,1,2
soir,A8,22,F,0,11,4,1,2,4,5
soir,A9,28,M,1,0,5,1,5,4,4
soir,A10,36,M,1,0,5,1,5,3,4
soir,A11,33,M,1,0,5,1,5,4,5
soir,A12,25,M,1,0,3,1,5,5,5
soir,A13,22,F,0,6,2,1,5,3,4
soir,A14,69,F,0,24,3,0,5,4,3
soir,A15,34,M,1,0,5,1,5,5,5
soir,A16,25,F,0,16,4,1,5,5,4
marron,A1,27,F,1,0,5,1,5,1,1
marron,A2,26,F,0,16,3,0,5,4,3
marron,A3,26,M,1,0,5,1,5,1,4
marron,A4,41,F,0,9,5,1,5,5,2
marron,A5,27,M,1,0,5,1,2,1,1
marron,A6,47,M,0,12,5,1,5,5,5
marron,A7,52,M,0,16,5,1,5,1,1
marron,A8,22,F,0,11,4,1,1,4,1
marron,A9,28,M,1,0,5,1,5,2,2
marron,A10,36,M,1,0,5,1,4,4,2
marron,A11,33,M,1,0,5,1,4,2,1
marron,A12,25,M,1,0,3,1,5,5,5
marron,A13,22,F,0,6,2,1,3,1,1
marron,A14,69,F,0,24,3,0,3,2,2
marron,A15,34,M,1,0,5,1,4,1,1
marron,A16,25,F,0,16,4,1,1,2,2
vélo,A1,27,F,1,0,5,1,5,5,5
vélo,A2,26,F,0,16,3,0,2,3,4
vélo,A3,26,M,1,0,5,1,5,5,5
vélo,A4,41,F,0,9,5,1,5,4,2
vélo,A5,27,M,1,0,5,1,4,5,5
vélo,A6,47,M,0,12,5,1,5,5,5
vélo,A7,52,M,0,16,5,1,5,4,3
vélo,A8,22,F,0,11,4,1,1,5,4
vélo,A9,28,M,1,0,5,1,5,4,5
vélo,A10,36,M,1,0,5,1,4,5,3
vélo,A11,33,M,1,0,5,1,5,3,3
vélo,A12,25,M,1,0,3,1,4,4,5
vélo,A13,22,F,0,6,2,1,4,4,4
vélo,A14,69,F,0,24,3,0,4,2,1
vélo,A15,34,M,1,0,5,1,4,5,5
vélo,A16,25,F,0,16,4,1,4,4,5
passion,A1,27,F,1,0,5,1,4,1,1
passion,A2,26,F,0,16,3,0,4,3,2
passion,A3,26,M,1,0,5,1,5,1,2
passion,A4,41,F,0,9,5,1,4,4,4
passion,A5,27,M,1,0,5,1,3,4,4
passion,A6,47,M,0,12,5,1,3,5,4
passion,A7,52,M,0,16,5,1,4,1,1
passion,A8,22,F,0,11,4,1,1,2,1
passion,A9,28,M,1,0,5,1,3,2,2
passion,A10,36,M,1,0,5,1,3,4,4
passion,A11,33,M,1,0,5,1,4,3,1
passion,A12,25,M,1,0,3,1,5,5,5
passion,A13,22,F,0,6,2,1,5,1,1
passion,A14,69,F,0,24,3,0,1,2,4
passion,A15,34,M,1,0,5,1,5,3,1
passion,A16,25,F,0,16,4,1,4,4,5
quoi,A1,27,F,1,0,5,1,5,1,1
quoi,A2,26,F,0,16,3,0,2,2,2
quoi,A3,26,M,1,0,5,1,5,1,1
quoi,A4,41,F,0,9,5,1,5,5,4
quoi,A5,27,M,1,0,5,1,5,5,3
quoi,A6,47,M,0,12,5,1,5,4,5
quoi,A7,52,M,0,16,5,1,5,1,2
quoi,A8,22,F,0,11,4,1,3,5,1
quoi,A9,28,M,1,0,5,1,5,4,2
quoi,A10,36,M,1,0,5,1,5,2,1
quoi,A11,33,M,1,0,5,1,5,3,1
quoi,A12,25,M,1,0,3,1,5,5,5
quoi,A13,22,F,0,6,2,1,5,1,1
quoi,A14,69,F,0,24,3,0,5,2,2
quoi,A15,34,M,1,0,5,1,5,1,1
quoi,A16,25,F,0,16,4,1,5,5,5
cocon,A1,27,F,1,0,5,1,1,5,5
cocon,A2,26,F,0,16,3,0,4,3,4
cocon,A3,26,M,1,0,5,1,1,1,1
cocon,A4,41,F,0,9,5,1,1,1,1
cocon,A5,27,M,1,0,5,1,1,5,5
cocon,A6,47,M,0,12,5,1,1,1,3
cocon,A7,52,M,0,16,5,1,3,4,4
cocon,A8,22,F,0,11,4,1,1,2,4
cocon,A9,28,M,1,0,5,1,2,2,2
cocon,A10,36,M,1,0,5,1,1,2,4
cocon,A11,33,M,1,0,5,1,2,2,3
cocon,A12,25,M,1,0,3,1,1,1,2
cocon,A13,22,F,0,6,2,1,1,1,1
cocon,A14,69,F,0,24,3,0,2,5,4
cocon,A15,34,M,1,0,5,1,1,1,1
cocon,A16,25,F,0,16,4,1,1,1,1
dauphin,A1,27,F,1,0,5,1,5,5,5
dauphin,A2,26,F,0,16,3,0,5,5,5
dauphin,A3,26,M,1,0,5,1,5,4,5
dauphin,A4,41,F,0,9,5,1,3,5,5
dauphin,A5,27,M,1,0,5,1,3,5,5
dauphin,A6,47,M,0,12,5,1,3,4,4
dauphin,A7,52,M,0,16,5,1,4,4,4
dauphin,A8,22,F,0,11,4,1,1,4,5
dauphin,A9,28,M,1,0,5,1,3,3,4
dauphin,A10,36,M,1,0,5,1,2,5,4
dauphin,A11,33,M,1,0,5,1,3,3,4
dauphin,A12,25,M,1,0,3,1,1,2,2
dauphin,A13,22,F,0,6,2,1,1,1,2
dauphin,A14,69,F,0,24,3,0,3,5,3
dauphin,A15,34,M,1,0,5,1,4,3,4
dauphin,A16,25,F,0,16,4,1,1,1,1
monde,A1,27,F,1,0,5,1,5,1,5
monde,A2,26,F,0,16,3,0,3,5,3
monde,A3,26,M,1,0,5,1,5,1,4
monde,A4,41,F,0,9,5,1,5,5,3
monde,A5,27,M,1,0,5,1,4,5,4
monde,A6,47,M,0,12,5,1,5,5,5
monde,A7,52,M,0,16,5,1,4,2,2
monde,A8,22,F,0,11,4,1,1,5,5
monde,A9,28,M,1,0,5,1,5,4,5
monde,A10,36,M,1,0,5,1,4,4,3
monde,A11,33,M,1,0,5,1,5,4,4
monde,A12,25,M,1,0,3,1,5,5,5
monde,A13,22,F,0,6,2,1,4,3,4
monde,A14,69,F,0,24,3,0,4,3,3
monde,A15,34,M,1,0,5,1,4,3,3
monde,A16,25,F,0,16,4,1,5,5,5
regarder,A1,27,F,1,0,5,1,5,1,5
regarder,A2,26,F,0,16,3,0,4,4,3
regarder,A3,26,M,1,0,5,1,4,3,5
regarder,A4,41,F,0,9,5,1,5,5,5
regarder,A5,27,M,1,0,5,1,5,5,5
regarder,A6,47,M,0,12,5,1,1,2,2
regarder,A7,52,M,0,16,5,1,5,1,4
regarder,A8,22,F,0,11,4,1,1,2,3
regarder,A9,28,M,1,0,5,1,2,2,2
regarder,A10,36,M,1,0,5,1,2,4,4
regarder,A11,33,M,1,0,5,1,1,4,4
regarder,A12,25,M,1,0,3,1,3,3,2
regarder,A13,22,F,0,6,2,1,4,4,5
regarder,A14,69,F,0,24,3,0,4,4,4
regarder,A15,34,M,1,0,5,1,5,5,5
regarder,A16,25,F,0,16,4,1,4,3,4
intéressant,A1,27,F,1,0,5,1,5,1,1
intéressant,A2,26,F,0,16,3,0,2,4,4
intéressant,A3,26,M,1,0,5,1,5,1,1
intéressant,A4,41,F,0,9,5,1,5,5,2
intéressant,A5,27,M,1,0,5,1,5,4,1
intéressant,A6,47,M,0,12,5,1,5,5,5
intéressant,A7,52,M,0,16,5,1,5,1,1
intéressant,A8,22,F,0,11,4,1,3,5,1
intéressant,A9,28,M,1,0,5,1,4,4,2
intéressant,A10,36,M,1,0,5,1,4,3,2
intéressant,A11,33,M,1,0,5,1,4,2,1
intéressant,A12,25,M,1,0,3,1,5,4,5
intéressant,A13,22,F,0,6,2,1,5,1,1
intéressant,A14,69,F,0,24,3,0,4,2,2
intéressant,A15,34,M,1,0,5,1,4,1,1
intéressant,A16,25,F,0,16,4,1,5,5,5
verglas,A1,27,F,1,0,5,1,1,1,1
verglas,A2,26,F,0,16,3,0,4,3,3
verglas,A3,26,M,1,0,5,1,1,1,1
verglas,A4,41,F,0,9,5,1,1,1,1
verglas,A5,27,M,1,0,5,1,1,1,1
verglas,A6,47,M,0,12,5,1,1,1,1
verglas,A7,52,M,0,16,5,1,3,1,2
verglas,A8,22,F,0,11,4,1,1,2,2
verglas,A9,28,M,1,0,5,1,1,1,1
verglas,A10,36,M,1,0,5,1,1,2,3
verglas,A11,33,M,1,0,5,1,1,2,2
verglas,A12,25,M,1,0,3,1,2,2,2
verglas,A13,22,F,0,6,2,1,1,1,1
verglas,A14,69,F,0,24,3,0,2,3,4
verglas,A15,34,M,1,0,5,1,3,5,4
verglas,A16,25,F,0,16,4,1,1,1,1
remplacer,A1,27,F,1,0,5,1,5,1,1
remplacer,A2,26,F,0,16,3,0,4,3,5
remplacer,A3,26,M,1,0,5,1,5,1,3
remplacer,A4,41,F,0,9,5,1,5,5,3
remplacer,A5,27,M,1,0,5,1,4,5,5
remplacer,A6,47,M,0,12,5,1,3,4,3
remplacer,A7,52,M,0,16,5,1,4,1,1
remplacer,A8,22,F,0,11,4,1,1,5,4
remplacer,A9,28,M,1,0,5,1,4,4,3
remplacer,A10,36,M,1,0,5,1,4,3,2
remplacer,A11,33,M,1,0,5,1,4,4,2
remplacer,A12,25,M,1,0,3,1,5,5,4
remplacer,A13,22,F,0,6,2,1,4,2,3
remplacer,A14,69,F,0,24,3,0,5,4,3
remplacer,A15,34,M,1,0,5,1,5,4,1
remplacer,A16,25,F,0,16,4,1,4,4,4
hier,A1,27,F,1,0,5,1,5,1,1
hier,A2,26,F,0,16,3,0,5,5,5
hier,A3,26,M,1,0,5,1,5,1,4
hier,A4,41,F,0,9,5,1,5,5,4
hier,A5,27,M,1,0,5,1,5,5,4
hier,A6,47,M,0,12,5,1,5,5,5
hier,A7,52,M,0,16,5,1,5,1,2
hier,A8,22,F,0,11,4,1,2,5,3
hier,A9,28,M,1,0,5,1,4,4,2
hier,A10,36,M,1,0,5,1,5,3,1
hier,A11,33,M,1,0,5,1,5,3,4
hier,A12,25,M,1,0,3,1,5,5,5
hier,A13,22,F,0,6,2,1,5,2,4
hier,A14,69,F,0,24,3,0,5,1,1
hier,A15,34,M,1,0,5,1,5,3,3
hier,A16,25,F,0,16,4,1,5,5,5
rêver,A1,27,F,1,0,5,1,5,1,1
rêver,A2,26,F,0,16,3,0,5,4,1
rêver,A3,26,M,1,0,5,1,5,1,4
rêver,A4,41,F,0,9,5,1,5,5,4
rêver,A5,27,M,1,0,5,1,4,5,5
rêver,A6,47,M,0,12,5,1,5,5,5
rêver,A7,52,M,0,16,5,1,5,1,2
rêver,A8,22,F,0,11,4,1,1,5,4
rêver,A9,28,M,1,0,5,1,5,4,3
rêver,A10,36,M,1,0,5,1,4,4,4
rêver,A11,33,M,1,0,5,1,5,5,4
rêver,A12,25,M,1,0,3,1,5,5,5
rêver,A13,22,F,0,6,2,1,5,1,5
rêver,A14,69,F,0,24,3,0,4,1,2
rêver,A15,34,M,1,0,5,1,5,5,3
rêver,A16,25,F,0,16,4,1,4,4,5
interprète,A1,27,F,1,0,5,1,5,1,1
interprète,A2,26,F,0,16,3,0,3,2,4
interprète,A3,26,M,1,0,5,1,5,1,3
interprète,A4,41,F,0,9,5,1,5,5,2
interprète,A5,27,M,1,0,5,1,4,3,3
interprète,A6,47,M,0,12,5,1,5,5,5
interprète,A7,52,M,0,16,5,1,5,1,1
interprète,A8,22,F,0,11,4,1,4,5,1
interprète,A9,28,M,1,0,5,1,4,4,5
interprète,A10,36,M,1,0,5,1,3,5,1
interprète,A11,33,M,1,0,5,1,5,4,2
interprète,A12,25,M,1,0,3,1,5,5,5
interprète,A13,22,F,0,6,2,1,5,1,2
interprète,A14,69,F,0,24,3,0,4,2,2
interprète,A15,34,M,1,0,5,1,5,3,1
interprète,A16,25,F,0,16,4,1,2,3,4
long,A1,27,F,1,0,5,1,5,1,1
long,A2,26,F,0,16,3,0,1,2,3
long,A3,26,M,1,0,5,1,5,1,3
long,A4,41,F,0,9,5,1,5,5,2
long,A5,27,M,1,0,5,1,4,2,2
long,A6,47,M,0,12,5,1,5,5,5
long,A7,52,M,0,16,5,1,4,1,1
long,A8,22,F,0,11,4,1,1,5,1
long,A9,28,M,1,0,5,1,4,3,2
long,A10,36,M,1,0,5,1,3,4,1
long,A11,33,M,1,0,5,1,5,4,1
long,A12,25,M,1,0,3,1,4,4,5
long,A13,22,F,0,6,2,1,4,2,1
long,A14,69,F,0,24,3,0,4,1,1
long,A15,34,M,1,0,5,1,5,5,1
long,A16,25,F,0,16,4,1,4,4,5
couple,A1,27,F,1,0,5,1,5,4,5
couple,A2,26,F,0,16,3,0,2,2,4
couple,A3,26,M,1,0,5,1,5,1,5
couple,A4,41,F,0,9,5,1,5,5,3
couple,A5,27,M,1,0,5,1,5,5,3
couple,A6,47,M,0,12,5,1,5,5,5
couple,A7,52,M,0,16,5,1,4,1,1
couple,A8,22,F,0,11,4,1,3,5,5
couple,A9,28,M,1,0,5,1,5,4,3
couple,A10,36,M,1,0,5,1,4,4,1
couple,A11,33,M,1,0,5,1,2,2,2
couple,A12,25,M,1,0,3,1,5,5,5
couple,A13,22,F,0,6,2,1,3,1,3
couple,A14,69,F,0,24,3,0,4,4,4
couple,A15,34,M,1,0,5,1,5,3,3
couple,A16,25,F,0,16,4,1,3,4,5
voler,A1,27,F,1,0,5,1,5,1,1
voler,A2,26,F,0,16,3,0,4,3,4
voler,A3,26,M,1,0,5,1,4,4,4
voler,A4,41,F,0,9,5,1,4,5,4
voler,A5,27,M,1,0,5,1,1,1,1
voler,A6,47,M,0,12,5,1,3,3,3
voler,A7,52,M,0,16,5,1,4,1,2
voler,A8,22,F,0,11,4,1,1,4,3
voler,A9,28,M,1,0,5,1,1,1,1
voler,A10,36,M,1,0,5,1,3,4,4
voler,A11,33,M,1,0,5,1,1,2,4
voler,A12,25,M,1,0,3,1,2,4,4
voler,A13,22,F,0,6,2,1,1,1,1
voler,A14,69,F,0,24,3,0,3,3,2
voler,A15,34,M,1,0,5,1,2,5,3
voler,A16,25,F,0,16,4,1,2,3,5
marié,A1,27,F,1,0,5,1,5,1,5
marié,A2,26,F,0,16,3,0,3,2,2
marié,A3,26,M,1,0,5,1,5,4,4
marié,A4,41,F,0,9,5,1,4,5,4
marié,A5,27,M,1,0,5,1,4,5,5
marié,A6,47,M,0,12,5,1,5,5,5
marié,A7,52,M,0,16,5,1,4,1,3
marié,A8,22,F,0,11,4,1,2,5,5
marié,A9,28,M,1,0,5,1,4,4,5
marié,A10,36,M,1,0,5,1,3,5,5
marié,A11,33,M,1,0,5,1,5,5,5
marié,A12,25,M,1,0,3,1,5,5,5
marié,A13,22,F,0,6,2,1,3,2,5
marié,A14,69,F,0,24,3,0,5,5,5
marié,A15,34,M,1,0,5,1,4,4,4
marié,A16,25,F,0,16,4,1,4,5,5
salledebain,A1,27,F,1,0,5,1,5,5,1
salledebain,A2,26,F,0,16,3,0,3,3,3
salledebain,A3,26,M,1,0,5,1,5,3,4
salledebain,A4,41,F,0,9,5,1,4,5,4
salledebain,A5,27,M,1,0,5,1,5,5,4
salledebain,A6,47,M,0,12,5,1,3,4,4
salledebain,A7,52,M,0,16,5,1,5,1,2
salledebain,A8,22,F,0,11,4,1,1,4,4
salledebain,A9,28,M,1,0,5,1,4,3,3
salledebain,A10,36,M,1,0,5,1,2,4,3
salledebain,A11,33,M,1,0,5,1,5,4,4
salledebain,A12,25,M,1,0,3,1,1,1,1
salledebain,A13,22,F,0,6,2,1,4,5,2
salledebain,A14,69,F,0,24,3,0,3,4,3
salledebain,A15,34,M,1,0,5,1,1,1,1
salledebain,A16,25,F,0,16,4,1,1,1,1